Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262370 redis-server-client-1  |   3 bytes payload
1710262370 redis-server-client-1  |   keep alive: 1
1710262370 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262370 redis-server-client-1  |   host configuration "appendonly": no
1710262370 redis-server-client-1  |   multi-thread: no
1710262370 redis-server-client-1  | 
1710262370 redis-server-client-1  | Latency by percentile distribution:
1710262370 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 77)
1710262370 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 639394)
1710262370 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 784955)
1710262370 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 893159)
1710262370 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 948267)
1710262370 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972518)
1710262370 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984941)
1710262370 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992332)
1710262370 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996350)
1710262370 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998050)
1710262370 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999043)
1710262370 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999524)
1710262370 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999756)
1710262370 redis-server-client-1  | 99.988% <= 1.831 milliseconds (cumulative count 999879)
1710262370 redis-server-client-1  | 99.994% <= 4.527 milliseconds (cumulative count 999942)
1710262370 redis-server-client-1  | 99.997% <= 77.567 milliseconds (cumulative count 999971)
1710262370 redis-server-client-1  | 99.998% <= 77.951 milliseconds (cumulative count 999986)
1710262370 redis-server-client-1  | 99.999% <= 109.823 milliseconds (cumulative count 999999)
1710262370 redis-server-client-1  | 100.000% <= 109.887 milliseconds (cumulative count 1000000)
1710262370 redis-server-client-1  | 100.000% <= 109.887 milliseconds (cumulative count 1000000)
1710262370 redis-server-client-1  | 
1710262370 redis-server-client-1  | Cumulative distribution of latencies:
1710262370 redis-server-client-1  | 0.498% <= 0.103 milliseconds (cumulative count 4982)
1710262370 redis-server-client-1  | 2.132% <= 0.207 milliseconds (cumulative count 21325)
1710262370 redis-server-client-1  | 97.428% <= 0.303 milliseconds (cumulative count 974283)
1710262370 redis-server-client-1  | 98.348% <= 0.407 milliseconds (cumulative count 983483)
1710262370 redis-server-client-1  | 98.812% <= 0.503 milliseconds (cumulative count 988118)
1710262370 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993876)
1710262370 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997709)
1710262370 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998912)
1710262370 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999524)
1710262370 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999780)
1710262370 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999831)
1710262370 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999840)
1710262370 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999842)
1710262370 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999849)
1710262370 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999852)
1710262370 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999864)
1710262370 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999871)
1710262370 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999877)
1710262370 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999884)
1710262370 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999888)
1710262370 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999894)
1710262370 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710262370 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710262370 redis-server-client-1  | 99.997% <= 34.111 milliseconds (cumulative count 999968)
1710262370 redis-server-client-1  | 99.999% <= 78.143 milliseconds (cumulative count 999990)
1710262370 redis-server-client-1  | 100.000% <= 110.143 milliseconds (cumulative count 1000000)
1710262370 redis-server-client-1  | 
1710262370 redis-server-client-1  | Summary:
1710262370 redis-server-client-1  |   throughput summary: 106462.27 requests per second
1710262370 redis-server-client-1  |   latency summary (msec):
1710262370 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262370 redis-server-client-1  |         0.256     0.040     0.255     0.287     0.527   109.887
1710262380 redis-server-client-1  |  PING_MBULK: rps=41713.1 (overall: 90258.6) avg_msec=0.293 (overall: 0.293)                                                                           PING_MBULK: rps=91412.0 (overall: 91046.4) avg_msec=0.292 (overall: 0.292)                                                                           PING_MBULK: rps=88540.0 (overall: 90029.2) avg_msec=0.301 (overall: 0.296)                                                                           PING_MBULK: rps=89521.9 (overall: 89882.4) avg_msec=0.297 (overall: 0.296)                                                                           PING_MBULK: rps=90408.0 (overall: 90000.0) avg_msec=0.295 (overall: 0.296)                                                                           PING_MBULK: rps=94964.0 (overall: 90907.8) avg_msec=0.280 (overall: 0.293)                                                                           PING_MBULK: rps=90572.0 (overall: 90855.9) avg_msec=0.294 (overall: 0.293)                                                                           PING_MBULK: rps=96247.0 (overall: 91580.3) avg_msec=0.275 (overall: 0.290)                                                                           PING_MBULK: rps=97336.0 (overall: 92259.7) avg_msec=0.273 (overall: 0.288)                                                                           PING_MBULK: rps=97596.0 (overall: 92823.1) avg_msec=0.273 (overall: 0.287)                                                                           PING_MBULK: rps=97500.0 (overall: 93269.7) avg_msec=0.273 (overall: 0.285)                                                                           PING_MBULK: rps=96601.6 (overall: 93561.2) avg_msec=0.275 (overall: 0.284)                                                                           PING_MBULK: rps=97212.0 (overall: 93853.8) avg_msec=0.274 (overall: 0.283)                                                                           PING_MBULK: rps=97324.0 (overall: 94111.3) avg_msec=0.274 (overall: 0.283)                                                                           PING_MBULK: rps=98412.0 (overall: 94408.4) avg_msec=0.272 (overall: 0.282)                                                                           PING_MBULK: rps=97336.0 (overall: 94597.6) avg_msec=0.274 (overall: 0.281)                                                                           PING_MBULK: rps=99709.2 (overall: 94909.0) avg_msec=0.269 (overall: 0.281)                                                                           PING_MBULK: rps=102256.0 (overall: 95329.3) avg_msec=0.263 (overall: 0.279)                                                                            PING_MBULK: rps=100248.0 (overall: 95595.5) avg_msec=0.267 (overall: 0.279)                                                                            PING_MBULK: rps=99580.0 (overall: 95800.0) avg_msec=0.271 (overall: 0.278)                                                                           PING_MBULK: rps=105346.6 (overall: 96267.9) avg_msec=0.259 (overall: 0.277)                                                                            PING_MBULK: rps=107608.0 (overall: 96795.8) avg_msec=0.258 (overall: 0.276)                                                                            PING_MBULK: rps=100196.0 (overall: 96947.0) avg_msec=0.275 (overall: 0.276)                                                                            PING_MBULK: rps=112864.0 (overall: 97624.8) avg_msec=0.256 (overall: 0.275)                                                                            PING_MBULK: rps=111112.0 (overall: 98175.6) avg_msec=0.247 (overall: 0.274)                                                                            PING_MBULK: rps=111019.9 (overall: 98681.6) avg_msec=0.247 (overall: 0.273)                                                                            PING_MBULK: rps=112072.0 (overall: 99187.1) avg_msec=0.246 (overall: 0.272)                                                                            PING_MBULK: rps=111636.0 (overall: 99640.0) avg_msec=0.246 (overall: 0.271)                                                                            PING_MBULK: rps=109916.3 (overall: 100002.1) avg_msec=0.248 (overall: 0.270)                                                                             PING_MBULK: rps=111188.0 (overall: 100381.4) avg_msec=0.247 (overall: 0.269)                                                                             PING_MBULK: rps=115736.0 (overall: 100885.0) avg_msec=0.243 (overall: 0.268)                                                                             PING_MBULK: rps=109488.0 (overall: 101158.1) avg_msec=0.260 (overall: 0.268)                                                                             PING_MBULK: rps=106645.4 (overall: 101327.7) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=110664.0 (overall: 101606.4) avg_msec=0.247 (overall: 0.267)                                                                             PING_MBULK: rps=106964.0 (overall: 101761.7) avg_msec=0.254 (overall: 0.266)                                                                             PING_MBULK: rps=107568.0 (overall: 101925.3) avg_msec=0.253 (overall: 0.266)                                                                             PING_MBULK: rps=109067.7 (overall: 102121.8) avg_msec=0.249 (overall: 0.266)                                                                             PING_MBULK: rps=109288.0 (overall: 102312.9) avg_msec=0.250 (overall: 0.265)                                                                             PING_MBULK: rps=108200.0 (overall: 102465.8) avg_msec=0.252 (overall: 0.265)                                                                             ====== PING_MBULK ======
1710262380 redis-server-client-1  |   1000000 requests completed in 9.75 seconds
1710262380 redis-server-client-1  |   50 parallel clients
1710262380 redis-server-client-1  |   3 bytes payload
1710262380 redis-server-client-1  |   keep alive: 1
1710262380 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262380 redis-server-client-1  |   host configuration "appendonly": no
1710262380 redis-server-client-1  |   multi-thread: no
1710262380 redis-server-client-1  | 
1710262380 redis-server-client-1  | Latency by percentile distribution:
1710262380 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262380 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 602896)
1710262380 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 753068)
1710262380 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 898161)
1710262380 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 946698)
1710262380 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 973131)
1710262380 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984764)
1710262380 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992237)
1710262380 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996371)
1710262380 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998047)
1710262380 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999068)
1710262380 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999529)
1710262380 redis-server-client-1  | 99.976% <= 0.879 milliseconds (cumulative count 999759)
1710262380 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999878)
1710262380 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999944)
1710262380 redis-server-client-1  | 99.997% <= 1.135 milliseconds (cumulative count 999972)
1710262380 redis-server-client-1  | 99.998% <= 1.159 milliseconds (cumulative count 999993)
1710262380 redis-server-client-1  | 100.000% <= 1.167 milliseconds (cumulative count 999999)
1710262380 redis-server-client-1  | 100.000% <= 1.175 milliseconds (cumulative count 1000000)
1710262380 redis-server-client-1  | 100.000% <= 1.175 milliseconds (cumulative count 1000000)
1710262380 redis-server-client-1  | 
1710262380 redis-server-client-1  | Cumulative distribution of latencies:
1710262380 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710262380 redis-server-client-1  | 0.277% <= 0.207 milliseconds (cumulative count 2768)
1710262380 redis-server-client-1  | 93.420% <= 0.303 milliseconds (cumulative count 934197)
1710262380 redis-server-client-1  | 98.189% <= 0.407 milliseconds (cumulative count 981894)
1710262380 redis-server-client-1  | 98.779% <= 0.503 milliseconds (cumulative count 987791)
1710262380 redis-server-client-1  | 99.434% <= 0.607 milliseconds (cumulative count 994336)
1710262380 redis-server-client-1  | 99.840% <= 0.703 milliseconds (cumulative count 998404)
1710262380 redis-server-client-1  | 99.949% <= 0.807 milliseconds (cumulative count 999486)
1710262380 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999790)
1710262380 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999944)
1710262380 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999949)
1710262380 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710262380 redis-server-client-1  | 
1710262380 redis-server-client-1  | Summary:
1710262380 redis-server-client-1  |   throughput summary: 102522.05 requests per second
1710262380 redis-server-client-1  |   latency summary (msec):
1710262380 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262380 redis-server-client-1  |         0.265     0.080     0.263     0.319     0.535     1.175
1710262389 redis-server-client-1  |  SET: rps=47665.3 (overall: 99700.0) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=103528.0 (overall: 102286.5) avg_msec=0.285 (overall: 0.282)                                                                      SET: rps=111996.0 (overall: 106201.6) avg_msec=0.253 (overall: 0.270)                                                                      SET: rps=110920.0 (overall: 107557.5) avg_msec=0.251 (overall: 0.264)                                                                      SET: rps=111880.0 (overall: 108522.3) avg_msec=0.254 (overall: 0.262)                                                                      SET: rps=111276.0 (overall: 109024.8) avg_msec=0.249 (overall: 0.259)                                                                      SET: rps=110665.3 (overall: 109278.8) avg_msec=0.249 (overall: 0.258)                                                                      SET: rps=112112.0 (overall: 109657.4) avg_msec=0.248 (overall: 0.256)                                                                      SET: rps=108984.0 (overall: 109578.0) avg_msec=0.262 (overall: 0.257)                                                                      SET: rps=98023.9 (overall: 108355.4) avg_msec=0.275 (overall: 0.259)                                                                     SET: rps=110628.0 (overall: 108572.1) avg_msec=0.260 (overall: 0.259)                                                                      SET: rps=110348.0 (overall: 108726.7) avg_msec=0.251 (overall: 0.258)                                                                      SET: rps=110644.0 (overall: 108880.2) avg_msec=0.250 (overall: 0.258)                                                                      SET: rps=115020.0 (overall: 109335.4) avg_msec=0.250 (overall: 0.257)                                                                      SET: rps=114521.9 (overall: 109694.7) avg_msec=0.249 (overall: 0.256)                                                                      SET: rps=108112.0 (overall: 109592.6) avg_msec=0.258 (overall: 0.257)                                                                      SET: rps=103092.0 (overall: 109198.4) avg_msec=0.262 (overall: 0.257)                                                                      SET: rps=104568.0 (overall: 108933.7) avg_msec=0.259 (overall: 0.257)                                                                      SET: rps=105410.4 (overall: 108742.4) avg_msec=0.257 (overall: 0.257)                                                                      SET: rps=103172.0 (overall: 108456.7) avg_msec=0.262 (overall: 0.257)                                                                      SET: rps=104596.0 (overall: 108268.3) avg_msec=0.259 (overall: 0.257)                                                                      SET: rps=100537.9 (overall: 107907.4) avg_msec=0.268 (overall: 0.258)                                                                      SET: rps=100300.0 (overall: 107569.2) avg_msec=0.270 (overall: 0.258)                                                                      SET: rps=100512.0 (overall: 107268.9) avg_msec=0.269 (overall: 0.259)                                                                      SET: rps=100336.0 (overall: 106986.0) avg_msec=0.270 (overall: 0.259)                                                                      SET: rps=99780.9 (overall: 106702.3) avg_msec=0.270 (overall: 0.259)                                                                     SET: rps=100292.0 (overall: 106460.5) avg_msec=0.270 (overall: 0.260)                                                                      SET: rps=99416.0 (overall: 106204.3) avg_msec=0.272 (overall: 0.260)                                                                     SET: rps=98528.0 (overall: 105935.0) avg_msec=0.274 (overall: 0.261)                                                                     SET: rps=99478.1 (overall: 105715.3) avg_msec=0.271 (overall: 0.261)                                                                     SET: rps=108456.0 (overall: 105805.2) avg_msec=0.286 (overall: 0.262)                                                                      SET: rps=112760.0 (overall: 106025.9) avg_msec=0.268 (overall: 0.262)                                                                      SET: rps=107284.0 (overall: 106064.6) avg_msec=0.261 (overall: 0.262)                                                                      SET: rps=106577.7 (overall: 106080.0) avg_msec=0.254 (overall: 0.262)                                                                      SET: rps=108804.0 (overall: 106158.9) avg_msec=0.251 (overall: 0.261)                                                                      SET: rps=108432.0 (overall: 106222.9) avg_msec=0.252 (overall: 0.261)                                                                      SET: rps=106664.0 (overall: 106235.0) avg_msec=0.255 (overall: 0.261)                                                                      SET: rps=107120.0 (overall: 106258.6) avg_msec=0.254 (overall: 0.261)                                                                      ====== SET ======
1710262389 redis-server-client-1  |   1000000 requests completed in 9.41 seconds
1710262389 redis-server-client-1  |   50 parallel clients
1710262389 redis-server-client-1  |   3 bytes payload
1710262389 redis-server-client-1  |   keep alive: 1
1710262389 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262389 redis-server-client-1  |   host configuration "appendonly": no
1710262389 redis-server-client-1  |   multi-thread: no
1710262389 redis-server-client-1  | 
1710262389 redis-server-client-1  | Latency by percentile distribution:
1710262389 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262389 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 553866)
1710262389 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 839621)
1710262389 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909917)
1710262389 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 940798)
1710262389 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969736)
1710262389 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985060)
1710262389 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992428)
1710262389 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996131)
1710262389 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998223)
1710262389 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999078)
1710262389 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999520)
1710262389 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999760)
1710262389 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710262389 redis-server-client-1  | 99.994% <= 2.871 milliseconds (cumulative count 999939)
1710262389 redis-server-client-1  | 99.997% <= 7.111 milliseconds (cumulative count 999970)
1710262389 redis-server-client-1  | 99.998% <= 7.359 milliseconds (cumulative count 999985)
1710262389 redis-server-client-1  | 99.999% <= 7.487 milliseconds (cumulative count 999993)
1710262389 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 999997)
1710262389 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 999999)
1710262389 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 1000000)
1710262389 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 1000000)
1710262389 redis-server-client-1  | 
1710262389 redis-server-client-1  | Cumulative distribution of latencies:
1710262389 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710262389 redis-server-client-1  | 0.706% <= 0.207 milliseconds (cumulative count 7058)
1710262389 redis-server-client-1  | 96.023% <= 0.303 milliseconds (cumulative count 960233)
1710262389 redis-server-client-1  | 97.963% <= 0.407 milliseconds (cumulative count 979632)
1710262389 redis-server-client-1  | 98.828% <= 0.503 milliseconds (cumulative count 988278)
1710262389 redis-server-client-1  | 99.430% <= 0.607 milliseconds (cumulative count 994299)
1710262389 redis-server-client-1  | 99.822% <= 0.703 milliseconds (cumulative count 998223)
1710262389 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999225)
1710262389 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999635)
1710262389 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999789)
1710262389 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999852)
1710262389 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710262389 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999868)
1710262389 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710262389 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999884)
1710262389 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999890)
1710262389 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999896)
1710262389 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710262389 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262389 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999969)
1710262389 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262389 redis-server-client-1  | 
1710262389 redis-server-client-1  | Summary:
1710262389 redis-server-client-1  |   throughput summary: 106269.93 requests per second
1710262389 redis-server-client-1  |   latency summary (msec):
1710262389 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262389 redis-server-client-1  |         0.261     0.080     0.255     0.295     0.527     7.959
