Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268811 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710268811 redis-server-client-1  |   50 parallel clients
1710268811 redis-server-client-1  |   3 bytes payload
1710268811 redis-server-client-1  |   keep alive: 1
1710268811 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268811 redis-server-client-1  |   host configuration "appendonly": no
1710268811 redis-server-client-1  |   multi-thread: no
1710268811 redis-server-client-1  | 
1710268811 redis-server-client-1  | Latency by percentile distribution:
1710268811 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268811 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 630686)
1710268811 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824573)
1710268811 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931098)
1710268811 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968631)
1710268811 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 977353)
1710268811 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984596)
1710268811 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 993152)
1710268811 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996541)
1710268811 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998103)
1710268811 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999069)
1710268811 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999518)
1710268811 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999763)
1710268811 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999880)
1710268811 redis-server-client-1  | 99.994% <= 1.959 milliseconds (cumulative count 999939)
1710268811 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710268811 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710268811 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710268811 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710268811 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710268811 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710268811 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710268811 redis-server-client-1  | 
1710268811 redis-server-client-1  | Cumulative distribution of latencies:
1710268811 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268811 redis-server-client-1  | 0.025% <= 0.207 milliseconds (cumulative count 249)
1710268811 redis-server-client-1  | 97.735% <= 0.303 milliseconds (cumulative count 977353)
1710268811 redis-server-client-1  | 98.163% <= 0.407 milliseconds (cumulative count 981630)
1710268811 redis-server-client-1  | 98.574% <= 0.503 milliseconds (cumulative count 985743)
1710268811 redis-server-client-1  | 99.102% <= 0.607 milliseconds (cumulative count 991024)
1710268811 redis-server-client-1  | 99.654% <= 0.703 milliseconds (cumulative count 996541)
1710268811 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998854)
1710268811 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999518)
1710268811 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999754)
1710268811 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710268811 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710268811 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999905)
1710268811 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999911)
1710268811 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710268811 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710268811 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999929)
1710268811 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710268811 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999941)
1710268811 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710268811 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268811 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710268811 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268811 redis-server-client-1  | 
1710268811 redis-server-client-1  | Summary:
1710268811 redis-server-client-1  |   throughput summary: 99780.48 requests per second
1710268811 redis-server-client-1  |   latency summary (msec):
1710268811 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268811 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.607     7.839
1710268821 redis-server-client-1  |  ZPOPMIN: rps=66672.0 (overall: 100409.6) avg_msec=0.272 (overall: 0.272)                                                                         ZPOPMIN: rps=100664.0 (overall: 100562.5) avg_msec=0.269 (overall: 0.270)                                                                          ZPOPMIN: rps=99856.6 (overall: 100296.9) avg_msec=0.270 (overall: 0.270)                                                                         ZPOPMIN: rps=100104.0 (overall: 100244.3) avg_msec=0.270 (overall: 0.270)                                                                          ZPOPMIN: rps=98721.1 (overall: 99917.0) avg_msec=0.272 (overall: 0.271)                                                                        ZPOPMIN: rps=94836.0 (overall: 99021.2) avg_msec=0.305 (overall: 0.276)                                                                        ZPOPMIN: rps=97620.0 (overall: 98811.1) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=98116.0 (overall: 98720.5) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97856.6 (overall: 98620.6) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=98448.0 (overall: 98602.7) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97932.0 (overall: 98539.9) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97972.0 (overall: 98491.3) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97442.2 (overall: 98408.2) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97876.0 (overall: 98369.3) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98248.0 (overall: 98361.0) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98532.0 (overall: 98371.9) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=97868.5 (overall: 98341.6) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98348.0 (overall: 98342.0) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98640.0 (overall: 98358.0) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=98548.0 (overall: 98367.6) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=98099.6 (overall: 98354.6) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98504.0 (overall: 98361.5) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98512.0 (overall: 98368.1) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98147.4 (overall: 98358.8) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98520.0 (overall: 98365.3) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98195.2 (overall: 98358.7) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98396.0 (overall: 98360.1) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98440.0 (overall: 98362.9) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98540.0 (overall: 98369.1) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98456.0 (overall: 98372.0) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98231.1 (overall: 98367.4) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=98124.0 (overall: 98359.7) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98136.0 (overall: 98352.9) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98128.0 (overall: 98346.2) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97330.7 (overall: 98316.9) avg_msec=0.277 (overall: 0.275)                                                                        ZPOPMIN: rps=97932.0 (overall: 98306.1) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98208.0 (overall: 98303.4) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=97768.9 (overall: 98289.2) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97848.0 (overall: 98277.8) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98120.0 (overall: 98273.8) avg_msec=0.275 (overall: 0.275)                                                                        ====== ZPOPMIN ======
1710268821 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710268821 redis-server-client-1  |   50 parallel clients
1710268821 redis-server-client-1  |   3 bytes payload
1710268821 redis-server-client-1  |   keep alive: 1
1710268821 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268821 redis-server-client-1  |   host configuration "appendonly": no
1710268821 redis-server-client-1  |   multi-thread: no
1710268821 redis-server-client-1  | 
1710268821 redis-server-client-1  | Latency by percentile distribution:
1710268821 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268821 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 662922)
1710268821 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 883055)
1710268821 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956516)
1710268821 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972498)
1710268821 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984766)
1710268821 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992491)
1710268821 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996118)
1710268821 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998145)
1710268821 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999047)
1710268821 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999515)
1710268821 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999765)
1710268821 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999879)
1710268821 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710268821 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999970)
1710268821 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710268821 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710268821 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710268821 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999999)
1710268821 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710268821 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 1000000)
1710268821 redis-server-client-1  | 
1710268821 redis-server-client-1  | Cumulative distribution of latencies:
1710268821 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710268821 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 51)
1710268821 redis-server-client-1  | 97.538% <= 0.303 milliseconds (cumulative count 975384)
1710268821 redis-server-client-1  | 97.977% <= 0.407 milliseconds (cumulative count 979774)
1710268821 redis-server-client-1  | 98.770% <= 0.503 milliseconds (cumulative count 987700)
1710268821 redis-server-client-1  | 99.513% <= 0.607 milliseconds (cumulative count 995134)
1710268821 redis-server-client-1  | 99.829% <= 0.703 milliseconds (cumulative count 998291)
1710268821 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999182)
1710268821 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999549)
1710268821 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999791)
1710268821 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710268821 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710268821 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710268821 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999928)
1710268821 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710268821 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710268821 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710268821 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268821 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710268821 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268821 redis-server-client-1  | 
1710268821 redis-server-client-1  | Summary:
1710268821 redis-server-client-1  |   throughput summary: 98270.45 requests per second
1710268821 redis-server-client-1  |   latency summary (msec):
1710268821 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268821 redis-server-client-1  |         0.275     0.088     0.271     0.287     0.527     7.911
1710268831 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=97604.0 (overall: 97215.1) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97043.8 (overall: 97129.5) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97816.0 (overall: 97357.7) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97756.0 (overall: 97457.1) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93448.0 (overall: 96656.6) avg_msec=0.317 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97358.6 (overall: 96773.8) avg_msec=0.276 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97788.0 (overall: 96918.4) avg_msec=0.276 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97960.0 (overall: 97048.4) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97306.8 (overall: 97077.2) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97880.0 (overall: 97157.4) avg_msec=0.276 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97856.0 (overall: 97220.8) avg_msec=0.276 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97537.9 (overall: 97247.2) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97812.0 (overall: 97290.6) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97664.0 (overall: 97317.3) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97231.1 (overall: 97311.5) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97808.0 (overall: 97342.5) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98340.0 (overall: 97401.1) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98320.0 (overall: 97452.1) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98008.0 (overall: 97481.3) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97984.1 (overall: 97506.5) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98348.0 (overall: 97546.5) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97800.8 (overall: 97558.1) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98296.0 (overall: 97590.1) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98168.0 (overall: 97614.2) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98268.0 (overall: 97640.3) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98364.0 (overall: 97668.1) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98288.0 (overall: 97691.0) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97868.5 (overall: 97697.4) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98256.0 (overall: 97716.6) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97936.0 (overall: 97723.9) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98444.0 (overall: 97747.1) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97761.0 (overall: 97747.6) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98272.0 (overall: 97763.4) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97888.0 (overall: 97767.1) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98120.0 (overall: 97777.2) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97904.4 (overall: 97780.7) avg_msec=0.274 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98272.0 (overall: 97794.0) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98240.0 (overall: 97805.7) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97804.8 (overall: 97805.7) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98212.0 (overall: 97815.8) avg_msec=0.275 (overall: 0.276)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710268831 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710268831 redis-server-client-1  |   50 parallel clients
1710268831 redis-server-client-1  |   3 bytes payload
1710268831 redis-server-client-1  |   keep alive: 1
1710268831 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268831 redis-server-client-1  |   host configuration "appendonly": no
1710268831 redis-server-client-1  |   multi-thread: no
1710268831 redis-server-client-1  | 
1710268831 redis-server-client-1  | Latency by percentile distribution:
1710268831 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710268831 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 619914)
1710268831 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866380)
1710268831 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953125)
1710268831 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972185)
1710268831 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984499)
1710268831 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992967)
1710268831 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996095)
1710268831 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998073)
1710268831 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999065)
1710268831 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999514)
1710268831 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999764)
1710268831 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710268831 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710268831 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710268831 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710268831 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999994)
1710268831 redis-server-client-1  | 100.000% <= 4.647 milliseconds (cumulative count 999997)
1710268831 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710268831 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710268831 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710268831 redis-server-client-1  | 
1710268831 redis-server-client-1  | Cumulative distribution of latencies:
1710268831 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268831 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710268831 redis-server-client-1  | 97.527% <= 0.303 milliseconds (cumulative count 975268)
1710268831 redis-server-client-1  | 97.825% <= 0.407 milliseconds (cumulative count 978250)
1710268831 redis-server-client-1  | 98.652% <= 0.503 milliseconds (cumulative count 986523)
1710268831 redis-server-client-1  | 99.481% <= 0.607 milliseconds (cumulative count 994808)
1710268831 redis-server-client-1  | 99.776% <= 0.703 milliseconds (cumulative count 997763)
1710268831 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999065)
1710268831 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999590)
1710268831 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710268831 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710268831 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710268831 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710268831 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710268831 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710268831 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710268831 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710268831 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710268831 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710268831 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710268831 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268831 redis-server-client-1  | 
1710268831 redis-server-client-1  | Summary:
1710268831 redis-server-client-1  |   throughput summary: 97818.65 requests per second
1710268831 redis-server-client-1  |   latency summary (msec):
1710268831 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268831 redis-server-client-1  |         0.276     0.072     0.271     0.287     0.535     4.719
