Started at Sun, 07 Apr 2024 00:11:19 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712441480 Attaching to postgres-server, postgres-server-client-1
1712441481 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712441481 postgres-server           | This user must also own the server process.
1712441481 postgres-server           | 
1712441481 postgres-server           | The database cluster will be initialized with locale "C".
1712441481 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712441481 postgres-server           | The default text search configuration will be set to "english".
1712441481 postgres-server           | 
1712441481 postgres-server           | Data page checksums are disabled.
1712441481 postgres-server           | 
1712441481 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712441481 postgres-server           | creating subdirectories ... ok
1712441481 postgres-server           | selecting dynamic shared memory implementation ... posix
1712441481 postgres-server           | selecting default max_connections ... 100
1712441481 postgres-server           | selecting default shared_buffers ... 128MB
1712441481 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712441481 postgres-server           | creating configuration files ... ok
1712441481 postgres-server           | running bootstrap script ... ok
1712441481 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712441481 postgres-server           | syncing data to disk ... ok
1712441481 postgres-server           | 
1712441481 postgres-server           | 
1712441481 postgres-server           | Success. You can now start the database server using:
1712441481 postgres-server           | 
1712441481 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712441481 postgres-server           | 
postgres-server           | 2024-04-07 00:11:21.587 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-07 00:11:21.587 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 00:11:21.587 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 00:11:21.593 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 00:11:21.599 CEST [25] LOG:  database system was shut down at 2024-04-07 00:11:21 CEST
postgres-server           | 2024-04-07 00:11:21.606 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.33 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.33 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.49 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.18 s, remaining 2.11 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.27 s, remaining 2.40 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.36 s, remaining 2.60 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.45 s, remaining 2.75 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.61 s, remaining 3.20 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.69 s, remaining 3.13 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.77 s, remaining 3.08 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.84 s, remaining 2.97 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.97 s, remaining 3.07 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.02 s, remaining 2.91 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.09 s, remaining 2.81 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.21 s, remaining 2.83 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.28 s, remaining 2.71 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.35 s, remaining 2.61 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.40 s, remaining 2.49 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.52 s, remaining 2.48 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.59 s, remaining 2.39 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.64 s, remaining 2.27 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.76 s, remaining 2.24 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.83 s, remaining 2.15 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.89 s, remaining 2.05 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.01 s, remaining 2.01 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.08 s, remaining 1.92 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.13 s, remaining 1.82 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.20 s, remaining 1.73 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.31 s, remaining 1.67 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.37 s, remaining 1.58 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.44 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.55 s, remaining 1.44 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.61 s, remaining 1.34 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.68 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.74 s, remaining 1.17 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.85 s, remaining 1.11 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.94 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.00 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.12 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.19 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.24 s, remaining 0.71 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.32 s, remaining 0.63 s)
