Started at Sat, 06 Apr 2024 21:21:20 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712431282 Attaching to postgres-server, postgres-server-client-1
1712431282 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712431282 postgres-server           | This user must also own the server process.
1712431282 postgres-server           | 
1712431282 postgres-server           | The database cluster will be initialized with locale "C".
1712431282 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712431282 postgres-server           | The default text search configuration will be set to "english".
1712431282 postgres-server           | 
1712431282 postgres-server           | Data page checksums are disabled.
1712431282 postgres-server           | 
1712431282 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712431282 postgres-server           | creating subdirectories ... ok
1712431282 postgres-server           | selecting dynamic shared memory implementation ... posix
1712431282 postgres-server           | selecting default max_connections ... 100
1712431282 postgres-server           | selecting default shared_buffers ... 128MB
1712431282 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712431282 postgres-server           | creating configuration files ... ok
1712431282 postgres-server           | running bootstrap script ... ok
1712431283 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712431283 postgres-server           | syncing data to disk ... ok
1712431283 postgres-server           | 
1712431283 postgres-server           | 
1712431283 postgres-server           | Success. You can now start the database server using:
1712431283 postgres-server           | 
1712431283 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712431283 postgres-server           | 
postgres-server           | 2024-04-06 21:21:23.258 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 21:21:23.258 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 21:21:23.258 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 21:21:23.263 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 21:21:23.270 CEST [25] LOG:  database system was shut down at 2024-04-06 21:21:23 CEST
postgres-server           | 2024-04-06 21:21:23.277 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.33 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.31 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.72 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.95 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.27 s, remaining 2.01 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.34 s, remaining 2.11 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.47 s, remaining 2.45 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.53 s, remaining 2.43 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.60 s, remaining 2.41 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.68 s, remaining 2.42 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.57 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.87 s, remaining 2.47 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.94 s, remaining 2.42 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.46 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.11 s, remaining 2.35 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.18 s, remaining 2.29 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.28 s, remaining 2.28 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.35 s, remaining 2.20 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.41 s, remaining 2.11 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.48 s, remaining 2.04 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.60 s, remaining 2.03 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.66 s, remaining 1.95 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.72 s, remaining 1.86 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.84 s, remaining 1.84 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.89 s, remaining 1.75 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 1.96 s, remaining 1.67 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.08 s, remaining 1.64 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.15 s, remaining 1.56 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.20 s, remaining 1.47 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.26 s, remaining 1.39 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.38 s, remaining 1.34 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.45 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.50 s, remaining 1.18 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.67 s, remaining 1.14 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.75 s, remaining 1.07 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.83 s, remaining 0.99 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.99 s, remaining 0.94 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.04 s, remaining 0.86 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.10 s, remaining 0.77 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.16 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.28 s, remaining 0.62 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.34 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.41 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.47 s, remaining 0.39 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.60 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.65 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.71 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.82 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.89 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 21:21:39.041 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 21:21:39.041 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 21:21:39.041 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.23 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.05 s, vacuum 0.22 s, primary keys 1.95 s).
1712431299 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 21:22:19.265 CEST [23] LOG:  checkpoint complete: wrote 1015 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.832 s, sync=0.072 s, total=40.224 s; sync files=320, longest=0.019 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 21:22:26.652 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:23:11.994 CEST [23] LOG:  checkpoint complete: wrote 1619 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.915 s, sync=0.064 s, total=45.342 s; sync files=23, longest=0.033 s, average=0.003 s; distance=536609 kB, estimate=539347 kB
postgres-server           | 2024-04-06 21:23:20.449 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:24:10.343 CEST [23] LOG:  checkpoint complete: wrote 1121 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.733 s, sync=0.012 s, total=49.894 s; sync files=26, longest=0.005 s, average=0.001 s; distance=540667 kB, estimate=540667 kB
postgres-server           | 2024-04-06 21:24:19.902 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:25:15.129 CEST [23] LOG:  checkpoint complete: wrote 875 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.818 s, sync=0.047 s, total=55.228 s; sync files=20, longest=0.035 s, average=0.003 s; distance=540654 kB, estimate=540666 kB
postgres-server           | 2024-04-06 21:25:26.391 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:26:30.384 CEST [23] LOG:  checkpoint complete: wrote 805 buffers (4.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=63.637 s, sync=0.034 s, total=63.994 s; sync files=16, longest=0.021 s, average=0.003 s; distance=540681 kB, estimate=540681 kB
postgres-server           | 2024-04-06 21:26:42.159 CEST [23] LOG:  checkpoint starting: wal
1712431612 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712431612 postgres-server-client-1  | scaling factor: 50
