Started at Sun, 07 Apr 2024 01:52:44 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-55.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712447566 Attaching to postgres-server, postgres-server-client-1
1712447566 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712447566 postgres-server           | This user must also own the server process.
1712447566 postgres-server           | 
1712447566 postgres-server           | The database cluster will be initialized with locale "C".
1712447566 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712447566 postgres-server           | The default text search configuration will be set to "english".
1712447566 postgres-server           | 
1712447566 postgres-server           | Data page checksums are disabled.
1712447566 postgres-server           | 
1712447566 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712447566 postgres-server           | creating subdirectories ... ok
1712447566 postgres-server           | selecting dynamic shared memory implementation ... posix
1712447566 postgres-server           | selecting default max_connections ... 100
1712447566 postgres-server           | selecting default shared_buffers ... 128MB
1712447566 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712447566 postgres-server           | creating configuration files ... ok
1712447566 postgres-server           | running bootstrap script ... ok
1712447567 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712447567 postgres-server           | syncing data to disk ... ok
1712447567 postgres-server           | 
1712447567 postgres-server           | 
1712447567 postgres-server           | Success. You can now start the database server using:
1712447567 postgres-server           | 
1712447567 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712447567 postgres-server           | 
postgres-server           | 2024-04-07 01:52:47.227 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-07 01:52:47.227 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 01:52:47.227 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 01:52:47.233 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 01:52:47.239 CEST [25] LOG:  database system was shut down at 2024-04-07 01:52:47 CEST
postgres-server           | 2024-04-07 01:52:47.246 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.39 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.29 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.70 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.01 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.19 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.35 s, remaining 2.16 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.42 s, remaining 2.18 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.56 s, remaining 2.54 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.63 s, remaining 2.51 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.70 s, remaining 2.47 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.76 s, remaining 2.41 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.88 s, remaining 2.50 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.95 s, remaining 2.44 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.01 s, remaining 2.36 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.13 s, remaining 2.40 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.20 s, remaining 2.32 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.26 s, remaining 2.23 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.32 s, remaining 2.16 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.45 s, remaining 2.17 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.50 s, remaining 2.08 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.57 s, remaining 2.00 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.63 s, remaining 1.92 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.75 s, remaining 1.90 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.82 s, remaining 1.82 s)
