Started at Sun, 07 Apr 2024 01:10:38 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-48.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712445038 Attaching to postgres-server, postgres-server-client-1
1712445039 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712445039 postgres-server           | This user must also own the server process.
1712445039 postgres-server           | 
1712445039 postgres-server           | The database cluster will be initialized with locale "C".
1712445039 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712445039 postgres-server           | The default text search configuration will be set to "english".
1712445039 postgres-server           | 
1712445039 postgres-server           | Data page checksums are disabled.
1712445039 postgres-server           | 
1712445039 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712445039 postgres-server           | creating subdirectories ... ok
1712445039 postgres-server           | selecting dynamic shared memory implementation ... posix
1712445039 postgres-server           | selecting default max_connections ... 100
1712445039 postgres-server           | selecting default shared_buffers ... 128MB
1712445039 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712445039 postgres-server           | creating configuration files ... ok
1712445039 postgres-server           | running bootstrap script ... ok
1712445039 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712445039 postgres-server           | syncing data to disk ... ok
1712445039 postgres-server           | 
1712445039 postgres-server           | 
1712445039 postgres-server           | Success. You can now start the database server using:
1712445039 postgres-server           | 
1712445039 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712445039 postgres-server           | 
postgres-server           | 2024-04-07 01:10:39.585 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-07 01:10:39.586 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 01:10:39.586 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 01:10:39.591 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 01:10:39.597 CEST [25] LOG:  database system was shut down at 2024-04-07 01:10:39 CEST
postgres-server           | 2024-04-07 01:10:39.604 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.25 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.68 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.96 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.27 s, remaining 2.01 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.34 s, remaining 2.10 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.47 s, remaining 2.45 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.53 s, remaining 2.43 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.60 s, remaining 2.42 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.69 s, remaining 2.44 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.58 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.87 s, remaining 2.49 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.95 s, remaining 2.44 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.00 s, remaining 2.34 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.13 s, remaining 2.41 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.20 s, remaining 2.33 s)
