Started at Sat, 06 Apr 2024 20:38:31 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712428713 Attaching to postgres-server, postgres-server-client-1
1712428713 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712428713 postgres-server           | This user must also own the server process.
1712428713 postgres-server           | 
1712428713 postgres-server           | The database cluster will be initialized with locale "C".
1712428713 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712428713 postgres-server           | The default text search configuration will be set to "english".
1712428713 postgres-server           | 
1712428713 postgres-server           | Data page checksums are disabled.
1712428713 postgres-server           | 
1712428713 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712428713 postgres-server           | creating subdirectories ... ok
1712428713 postgres-server           | selecting dynamic shared memory implementation ... posix
1712428713 postgres-server           | selecting default max_connections ... 100
1712428713 postgres-server           | selecting default shared_buffers ... 128MB
1712428713 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712428713 postgres-server           | creating configuration files ... ok
1712428713 postgres-server           | running bootstrap script ... ok
1712428714 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712428714 postgres-server           | syncing data to disk ... ok
1712428714 postgres-server           | 
1712428714 postgres-server           | 
1712428714 postgres-server           | Success. You can now start the database server using:
1712428714 postgres-server           | 
1712428714 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712428714 postgres-server           | 
postgres-server           | 2024-04-06 20:38:34.485 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 20:38:34.487 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 20:38:34.487 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 20:38:34.499 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 20:38:34.512 CEST [25] LOG:  database system was shut down at 2024-04-06 20:38:34 CEST
postgres-server           | 2024-04-06 20:38:34.520 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.33 s)
