Started at Sat, 06 Apr 2024 22:28:12 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-23.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712435294 Attaching to postgres-server, postgres-server-client-1
1712435295 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712435295 postgres-server           | This user must also own the server process.
1712435295 postgres-server           | 
1712435295 postgres-server           | The database cluster will be initialized with locale "C".
1712435295 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712435295 postgres-server           | The default text search configuration will be set to "english".
1712435295 postgres-server           | 
1712435295 postgres-server           | Data page checksums are disabled.
1712435295 postgres-server           | 
1712435295 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712435295 postgres-server           | creating subdirectories ... ok
1712435295 postgres-server           | selecting dynamic shared memory implementation ... posix
1712435295 postgres-server           | selecting default max_connections ... 100
1712435295 postgres-server           | selecting default shared_buffers ... 128MB
1712435295 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712435295 postgres-server           | creating configuration files ... ok
1712435295 postgres-server           | running bootstrap script ... ok
1712435295 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712435295 postgres-server           | syncing data to disk ... ok
1712435295 postgres-server           | 
1712435295 postgres-server           | 
1712435295 postgres-server           | Success. You can now start the database server using:
1712435295 postgres-server           | 
1712435295 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712435295 postgres-server           | 
postgres-server           | 2024-04-06 22:28:15.601 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 22:28:15.601 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 22:28:15.601 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 22:28:15.606 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 22:28:15.612 CEST [25] LOG:  database system was shut down at 2024-04-06 22:28:15 CEST
postgres-server           | 2024-04-06 22:28:15.619 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.34 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.32 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.73 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.97 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.03 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.35 s, remaining 2.12 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.47 s, remaining 2.45 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.53 s, remaining 2.41 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.60 s, remaining 2.40 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.68 s, remaining 2.40 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.80 s, remaining 2.54 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.86 s, remaining 2.45 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.93 s, remaining 2.40 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.44 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.10 s, remaining 2.34 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.17 s, remaining 2.27 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.22 s, remaining 2.17 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.34 s, remaining 2.19 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.41 s, remaining 2.12 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.47 s, remaining 2.03 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.59 s, remaining 2.02 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.66 s, remaining 1.94 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.71 s, remaining 1.85 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.83 s, remaining 1.83 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.90 s, remaining 1.76 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 1.96 s, remaining 1.67 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.03 s, remaining 1.59 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.15 s, remaining 1.56 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.20 s, remaining 1.47 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.27 s, remaining 1.39 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.39 s, remaining 1.34 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.44 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.52 s, remaining 1.18 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.57 s, remaining 1.10 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.69 s, remaining 1.05 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.78 s, remaining 0.98 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.83 s, remaining 0.89 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.94 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.02 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.07 s, remaining 0.67 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.19 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.25 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.32 s, remaining 0.45 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.40 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.50 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.57 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.63 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.75 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.83 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 22:28:31.354 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 22:28:31.354 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 22:28:31.354 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.20 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.99 s, vacuum 0.22 s, primary keys 1.98 s).
1712435312 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 22:29:10.961 CEST [23] LOG:  checkpoint complete: wrote 1012 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.315 s, sync=0.060 s, total=39.607 s; sync files=320, longest=0.016 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 22:29:18.595 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:30:03.624 CEST [23] LOG:  checkpoint complete: wrote 1645 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.612 s, sync=0.061 s, total=45.030 s; sync files=23, longest=0.027 s, average=0.003 s; distance=536588 kB, estimate=539345 kB
postgres-server           | 2024-04-06 22:30:13.632 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:31:04.014 CEST [23] LOG:  checkpoint complete: wrote 1087 buffers (6.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.124 s, sync=0.039 s, total=50.383 s; sync files=25, longest=0.020 s, average=0.002 s; distance=540666 kB, estimate=540666 kB
postgres-server           | 2024-04-06 22:31:13.807 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:32:09.162 CEST [23] LOG:  checkpoint complete: wrote 944 buffers (5.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.197 s, sync=0.012 s, total=55.356 s; sync files=19, longest=0.005 s, average=0.001 s; distance=540701 kB, estimate=540701 kB
postgres-server           | 2024-04-06 22:32:20.175 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:33:17.411 CEST [23] LOG:  checkpoint complete: wrote 841 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.919 s, sync=0.038 s, total=57.236 s; sync files=16, longest=0.023 s, average=0.003 s; distance=540653 kB, estimate=540696 kB
postgres-server           | 2024-04-06 22:33:29.463 CEST [23] LOG:  checkpoint starting: wal
1712435619 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712435619 postgres-server-client-1  | scaling factor: 50
1712435619 postgres-server-client-1  | query mode: simple
1712435619 postgres-server-client-1  | number of clients: 10
1712435619 postgres-server-client-1  | number of threads: 1
1712435619 postgres-server-client-1  | maximum number of tries: 1
1712435619 postgres-server-client-1  | number of transactions per client: 50000
1712435619 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712435619 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712435619 postgres-server-client-1  | latency average = 6.155 ms
1712435619 postgres-server-client-1  | initial connection time = 28.979 ms
1712435619 postgres-server-client-1  | tps = 1624.776252 (without initial connection time)
Aborting on container exit...
1712435619 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:33:50 +0200
