Started at Sat, 06 Apr 2024 23:16:51 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-31.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712438213 Attaching to postgres-server, postgres-server-client-1
1712438213 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712438213 postgres-server           | This user must also own the server process.
1712438213 postgres-server           | 
1712438213 postgres-server           | The database cluster will be initialized with locale "C".
1712438213 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712438213 postgres-server           | The default text search configuration will be set to "english".
1712438213 postgres-server           | 
1712438213 postgres-server           | Data page checksums are disabled.
1712438213 postgres-server           | 
1712438213 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712438213 postgres-server           | creating subdirectories ... ok
1712438213 postgres-server           | selecting dynamic shared memory implementation ... posix
1712438213 postgres-server           | selecting default max_connections ... 100
1712438213 postgres-server           | selecting default shared_buffers ... 128MB
1712438213 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712438213 postgres-server           | creating configuration files ... ok
1712438213 postgres-server           | running bootstrap script ... ok
1712438213 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712438213 postgres-server           | syncing data to disk ... ok
1712438213 postgres-server           | 
1712438213 postgres-server           | 
1712438213 postgres-server           | Success. You can now start the database server using:
1712438213 postgres-server           | 
1712438213 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712438213 postgres-server           | 
postgres-server           | 2024-04-06 23:16:53.835 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 23:16:53.836 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 23:16:53.836 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 23:16:53.841 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 23:16:53.847 CEST [25] LOG:  database system was shut down at 2024-04-06 23:16:53 CEST
postgres-server           | 2024-04-06 23:16:53.855 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.34 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.39 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.63 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.19 s, remaining 2.19 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.26 s, remaining 2.33 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.31 s, remaining 2.31 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.39 s, remaining 2.39 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.51 s, remaining 2.70 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.58 s, remaining 2.63 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.60 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.58 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.85 s, remaining 2.69 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.91 s, remaining 2.59 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.98 s, remaining 2.52 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.04 s, remaining 2.42 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.16 s, remaining 2.46 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.22 s, remaining 2.37 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.29 s, remaining 2.28 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.40 s, remaining 2.29 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.47 s, remaining 2.20 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.53 s, remaining 2.11 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.60 s, remaining 2.03 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.71 s, remaining 2.01 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.77 s, remaining 1.92 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.83 s, remaining 1.83 s)
