Started at Sun, 07 Apr 2024 01:46:42 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712447205 Attaching to postgres-server, postgres-server-client-1
1712447205 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712447205 postgres-server           | This user must also own the server process.
1712447205 postgres-server           | 
1712447205 postgres-server           | The database cluster will be initialized with locale "C".
1712447205 postgres-server           | The default database encoding has accordingly been set to "SQL_ASCII".
1712447205 postgres-server           | The default text search configuration will be set to "english".
1712447205 postgres-server           | 
1712447205 postgres-server           | Data page checksums are disabled.
1712447205 postgres-server           | 
1712447205 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712447205 postgres-server           | creating subdirectories ... ok
1712447205 postgres-server           | selecting dynamic shared memory implementation ... posix
1712447205 postgres-server           | selecting default max_connections ... 100
1712447205 postgres-server           | selecting default shared_buffers ... 128MB
1712447205 postgres-server           | selecting default time zone ... Europe/Amsterdam
1712447205 postgres-server           | creating configuration files ... ok
1712447205 postgres-server           | running bootstrap script ... ok
1712447205 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712447205 postgres-server           | syncing data to disk ... ok
1712447205 postgres-server           | 
1712447205 postgres-server           | 
1712447205 postgres-server           | Success. You can now start the database server using:
1712447205 postgres-server           | 
1712447205 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712447205 postgres-server           | 
postgres-server           | 2024-04-07 01:46:45.703 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-07 01:46:45.703 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 01:46:45.703 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 01:46:45.709 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 01:46:45.715 CEST [25] LOG:  database system was shut down at 2024-04-07 01:46:45 CEST
postgres-server           | 2024-04-07 01:46:45.722 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.37 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.28 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.71 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.01 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.21 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.36 s, remaining 2.20 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.42 s, remaining 2.23 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.56 s, remaining 2.56 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.63 s, remaining 2.53 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.70 s, remaining 2.49 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.77 s, remaining 2.43 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.88 s, remaining 2.51 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.96 s, remaining 2.46 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.02 s, remaining 2.38 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.08 s, remaining 2.30 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.20 s, remaining 2.34 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.27 s, remaining 2.25 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.33 s, remaining 2.18 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.46 s, remaining 2.19 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.51 s, remaining 2.09 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.58 s, remaining 2.02 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.65 s, remaining 1.93 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.76 s, remaining 1.91 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.83 s, remaining 1.83 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.89 s, remaining 1.74 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.01 s, remaining 1.71 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.08 s, remaining 1.63 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.13 s, remaining 1.54 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.25 s, remaining 1.50 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.31 s, remaining 1.42 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.37 s, remaining 1.34 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.44 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.56 s, remaining 1.20 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.62 s, remaining 1.12 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.69 s, remaining 1.05 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.83 s, remaining 1.00 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.90 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.96 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.02 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.13 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.20 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.27 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.38 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.44 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.50 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.57 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.68 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.74 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.81 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 01:47:01.418 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 01:47:01.418 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 01:47:01.418 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.16 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.99 s, vacuum 0.22 s, primary keys 1.94 s).
1712447222 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 01:47:41.581 CEST [23] LOG:  checkpoint complete: wrote 1008 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.778 s, sync=0.073 s, total=40.164 s; sync files=320, longest=0.022 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 01:47:49.189 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:48:32.311 CEST [23] LOG:  checkpoint complete: wrote 1593 buffers (9.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=42.930 s, sync=0.037 s, total=43.123 s; sync files=22, longest=0.017 s, average=0.002 s; distance=536602 kB, estimate=539347 kB
postgres-server           | 2024-04-07 01:48:40.944 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:49:31.181 CEST [23] LOG:  checkpoint complete: wrote 1112 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.806 s, sync=0.071 s, total=50.238 s; sync files=26, longest=0.039 s, average=0.003 s; distance=540658 kB, estimate=540658 kB
postgres-server           | 2024-04-07 01:49:40.875 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:50:36.845 CEST [23] LOG:  checkpoint complete: wrote 896 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.561 s, sync=0.048 s, total=55.970 s; sync files=20, longest=0.032 s, average=0.003 s; distance=540671 kB, estimate=540671 kB
postgres-server           | 2024-04-07 01:50:47.672 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:51:50.893 CEST [23] LOG:  checkpoint complete: wrote 822 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=62.762 s, sync=0.069 s, total=63.221 s; sync files=16, longest=0.051 s, average=0.005 s; distance=540677 kB, estimate=540677 kB
postgres-server           | 2024-04-07 01:52:02.677 CEST [23] LOG:  checkpoint starting: wal
1712447533 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712447533 postgres-server-client-1  | scaling factor: 50
1712447533 postgres-server-client-1  | query mode: simple
1712447533 postgres-server-client-1  | number of clients: 10
1712447533 postgres-server-client-1  | number of threads: 1
1712447533 postgres-server-client-1  | maximum number of tries: 1
1712447533 postgres-server-client-1  | number of transactions per client: 50000
1712447533 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712447533 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712447533 postgres-server-client-1  | latency average = 6.229 ms
1712447533 postgres-server-client-1  | initial connection time = 29.575 ms
1712447533 postgres-server-client-1  | tps = 1605.329354 (without initial connection time)
Aborting on container exit...
1712447533 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:52:24 +0200
